"2005-08-30T08:30:00","2005-08-30T13:30:00","Eagle","Office"
"2005-08-30T14:00:00","2005-08-30T18:00:00","Eagle","Office"
"2005-08-31T09:00:00","2005-08-31T13:30:00","Eagle","Office"
"2005-08-31T14:00:00","2005-08-31T17:50:00","Eagle","Office"
"2005-09-01T09:05:00","2005-09-01T13:05:00","Eagle","Office"
"2005-09-01T13:45:00","2005-09-01T17:53:00","Eagle","Office"
"2005-09-02T08:56:00","2005-09-02T12:15:00","Eagle","Office"
"2005-09-02T13:04:00","2005-09-02T17:50:00","Eagle","Office"
"2005-09-05T09:00:00","2005-09-05T13:13:00","Eagle","Office"
"2005-09-05T13:46:00","2005-09-05T17:48:00","Eagle","Office"
"2005-09-06T08:58:00","2005-09-06T13:40:00","Eagle","Office"
"2005-09-06T14:14:00","2005-09-06T17:52:00","Eagle","Office"
"2005-09-07T08:59:00","2005-09-07T12:39:00","Eagle","Office"
"2005-09-07T13:14:00","2005-09-07T17:53:00","Eagle","Office"
"2005-09-08T08:55:00","2005-09-08T12:55:00","Eagle","Office"
"2005-09-08T13:32:00","2005-09-08T18:00:00","Eagle","Office"
"2005-09-09T08:58:00","2005-09-09T13:20:00","Eagle","Office"
"2005-09-09T13:54:00","2005-09-09T18:12:00","Eagle","Office"
"2005-09-12T09:21:00","2005-09-12T13:32:00","EagleAdmin","Office"
"2005-09-12T14:02:00","2005-09-12T17:55:00","EagleAdmin","Office"
"2005-09-13T08:55:00","2005-09-13T12:43:00","EagleAdmin","Office"
"2005-09-13T13:21:00","2005-09-13T17:53:00","EagleAdmin","Office"
"2005-09-14T08:57:00","2005-09-14T13:25:00","EagleAdmin","Office"
"2005-09-14T13:56:00","2005-09-14T17:49:00","EagleAdmin","Office"
"2005-09-15T08:59:00","2005-09-15T13:20:00","EagleAdmin","Office"
"2005-09-15T13:48:00","2005-09-15T17:51:00","EagleAdmin","Office"
"2005-09-16T09:09:00","2005-09-16T17:56:00","EagleAdmin","Office"
"2005-09-19T08:59:00","2005-09-19T12:35:00","EagleAdmin","Office"
"2005-09-19T13:08:00","2005-09-19T17:52:00","EagleAdmin","Office"
"2005-09-20T08:54:00","2005-09-20T13:19:00","EagleAdmin","Office"
"2005-09-20T13:56:00","2005-09-20T17:49:00","Eagle Reboot","Office"
"2005-09-21T08:57:00","2005-09-21T13:08:00","Eagle Reboot","Office"
"2005-09-21T13:34:00","2005-09-21T17:50:00","Eagle Reboot","Office"
"2005-09-22T08:56:00","2005-09-22T12:29:00","Eagle Reboot","Office"
"2005-09-22T13:24:00","2005-09-22T17:53:00","Eagle Reboot","Office"
"2005-09-22T20:20:00","2005-09-23T00:25:00","Eagle Reboot","Home"
"2005-09-23T09:01:00","2005-09-23T12:35:00","Eagle Reboot","Office"
"2005-09-23T13:05:00","2005-09-23T20:33:00","Eagle Reboot","Office"
"2005-09-26T09:22:00","2005-09-26T13:12:00","Eagle Reboot","Office"
"2005-09-26T13:45:00","2005-09-26T17:56:00","Eagle Reboot","Office"
"2005-09-27T08:59:00","2005-09-27T13:28:00","Eagle Reboot","Office"
"2005-09-27T14:02:00","2005-09-27T20:38:00","Eagle Reboot","Office"
"2005-09-28T09:21:00","2005-09-28T13:12:00","Eagle Reboot","Office"
"2005-09-28T13:36:00","2005-09-28T17:48:00","Eagle Reboot","Office"
"2005-09-29T08:57:00","2005-09-29T13:17:00","Eagle Reboot","Office"
"2005-09-29T14:17:00","2005-09-29T17:59:00","Eagle Reboot","Office"
"2005-09-30T08:42:00","2005-09-30T13:01:00","Eagle Reboot","Office"
"2005-09-30T13:36:00","2005-09-30T17:52:00","Eagle Reboot","Office"
"2005-10-03T09:17:00","2005-10-03T17:45:00","Eagle Reboot","Office"
"2005-10-04T08:57:00","2005-10-04T13:08:00","Eagle Reboot","Office"
"2005-10-04T13:47:00","2005-10-04T17:48:00","Eagle Scheduler","Office"
"2005-10-05T09:13:00","2005-10-05T13:35:00","Cluster Rotation","Office"
"2005-10-05T14:10:00","2005-10-05T17:48:00","Cluster Rotation","Office"
"2005-10-06T08:56:00","2005-10-06T12:48:00","Citrix Configuration","Office"
"2005-10-06T14:36:00","2005-10-06T18:45:00","Citrix Configuration","Office"
"2005-10-07T09:01:00","2005-10-07T13:00:00","Citrix Configuration","Office"
"2005-10-07T14:59:00","2005-10-07T19:04:00","Cluster Rotation","Office"
"2005-10-10T09:05:00","2005-10-10T17:52:00","Eagle Reboot","Office"
"2005-10-10T20:30:00","2005-10-10T21:30:00","STLPort","Home"
"2005-10-11T09:14:00","2005-10-11T12:25:00","Memory Leaks","Office"
"2005-10-11T12:49:00","2005-10-11T17:51:00","Memory Leaks","Office"
"2005-10-11T20:30:00","2005-10-11T21:15:00","STLPort","Home"
"2005-10-12T09:08:00","2005-10-12T13:07:00","Documentation","Office"
"2005-10-12T13:36:00","2005-10-12T17:51:00","Citrix Problem","Office"
"2005-10-13T08:04:00","2005-10-13T12:48:00","Citrix Problem","Office"
"2005-10-13T13:17:00","2005-10-13T17:15:00","Memory Leaks","Office"
"2005-10-14T08:06:00","2005-10-14T12:03:00","Citrix Configuration","Office"
"2005-10-14T13:12:00","2005-10-14T17:16:00","Citrix Configuration","Office"
"2005-10-17T07:29:00","2005-10-17T15:50:00","Eagle Scheduler Bugs","Office"
"2005-10-18T08:05:00","2005-10-18T17:21:00","Eagle Scheduler Bugs","Office"
"2005-10-19T09:00:00","2005-10-19T17:50:00","Eagle Scheduler Bugs","Office"
"2005-10-20T08:55:00","2005-10-20T17:56:00","Eagle Batch Performanc","Office"
"2005-10-21T09:02:00","2005-10-21T17:19:00","Phase XML","Office"
"2005-10-24T09:15:00","2005-10-24T17:19:00","Phase XML","Office"
"2005-10-25T09:02:00","2005-10-25T17:24:00","Phase XML","Office"
"2005-10-26T09:03:00","2005-10-26T17:19:00","Citrix Brazil Doc","Office"
"2005-10-27T09:06:00","2005-10-27T17:56:00","Misc Jobs","Office"
"2005-10-28T00:00:00","2005-10-28T00:00:00","Holiday",""
"2005-10-31T09:05:00","2005-10-31T17:19:00","Citrix Problem","Office"
"2005-11-01T09:21:00","2005-11-01T18:00:00","Citrix Problem","Office"
"2005-11-02T09:16:00","2005-11-02T17:24:00","Misc Jobs","Office"
"2005-11-03T09:04:00","2005-11-03T17:23:00","Machine Procs","Office"
"2005-11-04T09:02:00","2005-11-04T17:50:00","Machine Procs","Office"
"2005-11-07T09:22:00","2005-11-07T17:23:00","Local Calcs","Office"
"2005-11-08T09:12:00","2005-11-08T17:23:00","Web Build","Office"
"2005-11-09T09:01:00","2005-11-09T17:54:00","Web Build","Office"
"2005-11-10T09:17:00","2005-11-10T17:55:00","Web Build","Office"
"2005-11-11T08:55:00","2005-11-11T13:05:00","Web Build","Office"
"2005-11-11T14:29:00","2005-11-11T18:19:00","Web Build","Office"
"2005-11-14T09:31:00","2005-11-14T13:30:00","Web Build","Office"
"2005-11-14T14:13:00","2005-11-14T18:21:00","Web Build","Office"
"2005-11-15T09:36:00","2005-11-15T17:48:00","Web Build","Office"
"2005-11-16T09:16:00","2005-11-16T17:23:00","Build Process Doc","Office"
"2005-11-17T09:05:00","2005-11-17T17:20:00","Build Process Doc","Office"
"2005-11-18T09:04:00","2005-11-18T17:30:00","Auto-Updates Process","Office"
"2005-11-21T08:59:00","2005-11-21T17:22:00","TDB Test","Office"
"2005-11-22T08:58:00","2005-11-22T17:30:00","TDB Test","Office"
"2005-11-23T09:22:00","2005-11-23T17:26:00","TDB Test","Office"
"2005-11-24T07:19:00","2005-11-24T15:21:00","TDB Test","Office"
"2005-11-25T07:35:00","2005-11-25T12:40:00","TDB Test","Office"
"2005-11-25T14:20:00","2005-11-25T17:21:00","TDB Test","Office"
"2005-11-28T09:11:00","2005-11-28T17:25:00","TDB Test","Office"
"2005-11-29T09:17:00","2005-11-29T17:26:00","TDB Test","Office"
"2005-11-30T09:46:00","2005-11-30T17:55:00","TDB Test","Office"
"2005-12-01T09:11:00","2005-12-01T17:23:00","TDB Test","Office"
"2005-12-02T09:11:00","2005-12-02T17:24:00","TDB Test","Office"
"2005-12-05T09:11:00","2005-12-05T17:23:00","System Status Page","Office"
"2005-12-06T09:03:00","2005-12-06T17:23:00","System Status Page","Office"
"2005-12-07T09:08:00","2005-12-07T17:23:00","Citrix Configuration","Office"
"2005-12-08T09:16:00","2005-12-08T12:38:00","Citrix Configuration","Office"
"2005-12-08T14:38:00","2005-12-08T18:21:00","Build Scripts","Office"
"2005-12-09T08:06:00","2005-12-09T20:20:00","Build Scripts","Office"
"2005-12-12T10:45:00","2005-12-12T17:50:00","Build Scripts","Office"
"2005-12-13T08:53:00","2005-12-13T18:23:00","Build Scripts","Office"
"2005-12-14T07:32:00","2005-12-14T12:30:00","Build Scripts","Office"
"2005-12-14T14:30:00","2005-12-14T15:54:00","Build Scripts","Office"
"2005-12-15T09:01:00","2005-12-15T18:02:00","Build Scripts","Office"
"2005-12-16T07:28:00","2005-12-16T15:50:00","EagleScheduler","Office"
"2005-12-19T00:00:00","2005-12-19T00:00:00","Holiday",""
"2005-12-20T00:00:00","2005-12-20T00:00:00","Holiday",""
"2005-12-21T00:00:00","2005-12-21T00:00:00","Holiday",""
"2005-12-22T00:00:00","2005-12-22T00:00:00","Holiday",""
"2005-12-23T00:00:00","2005-12-23T00:00:00","Holiday",""
"2005-12-26T00:00:00","2005-12-26T00:00:00","Bank Holiday",""
"2005-12-27T00:00:00","2005-12-27T00:00:00","Bank Holiday",""
"2005-12-28T07:18:00","2005-12-28T15:28:00","EagleScheduler","Office"
"2005-12-29T07:19:00","2005-12-29T15:22:00","Risk Mech Build","Office"
"2005-12-30T07:21:00","2005-12-30T15:27:00","Risk Mech Build","Office"
"2006-01-02T00:00:00","2006-01-02T00:00:00","Bank Holiday",""
"2006-01-03T07:28:00","2006-01-03T15:45:00","Risk Mech Build","Office"
"2006-01-04T07:23:00","2006-01-04T15:51:00","Test Env /3GB","Office"
"2006-01-05T09:08:00","2006-01-05T17:24:00","New Build Server","Office"
"2006-01-06T09:11:00","2006-01-06T17:26:00","New Build Server","Office"
"2006-01-09T09:25:00","2006-01-09T17:26:00","Risk Mech Build","Office"
"2006-01-10T09:04:00","2006-01-10T17:25:00","Risk Mech Build","Office"
"2006-01-11T09:08:00","2006-01-11T17:29:00","Risk Mech Build","Office"
"2006-01-12T09:05:00","2006-01-12T11:28:00","Citrix Presentation","Office"
"2006-01-12T11:28:00","2006-01-12T17:14:00","Build Machine","Office"
"2006-01-13T07:29:00","2006-01-13T15:49:00","Build Process Doc","Office"
"2006-01-16T09:15:00","2006-01-16T17:25:00","SmartSockets Issue","Office"
"2006-01-17T08:59:00","2006-01-17T14:19:00","Build Machine","Office"
"2006-01-17T14:19:00","2006-01-17T17:19:00","AutoSys Document","Office"
"2006-01-18T07:31:00","2006-01-18T10:01:00","AutoSys Document","Office"
"2006-01-18T10:01:00","2006-01-18T15:49:00","Support Issues","Office"
"2006-01-19T09:06:00","2006-01-19T17:22:00","Build Machine","Office"
"2006-01-20T09:09:00","2006-01-20T17:25:00","Build Documentation","Office"
"2006-01-23T09:11:00","2006-01-23T17:22:00","RT Server Issue","Office"
"2006-01-24T09:21:00","2006-01-24T16:54:00","RT Server Issue","Office"
"2006-01-25T08:13:00","2006-01-25T17:54:00","Build Documentation","Office"
"2006-01-26T09:30:00","2006-01-26T16:00:00","Build Documentation","Home"
"2006-01-26T20:00:00","2006-01-26T22:30:00","Doxygen Docs","Home"
"2006-01-27T09:16:00","2006-01-27T17:18:00","Build Documentation","Office"
"2006-01-30T09:17:00","2006-01-30T17:21:00","Build Documentation","Office"
"2006-01-31T09:03:00","2006-01-31T17:14:00","Build Documentation","Office"
"2006-02-01T09:13:00","2006-02-01T17:21:00","Build Documentation","Office"
"2006-02-02T09:44:00","2006-02-02T17:44:00","Build Documentation","Office"
"2006-02-03T08:57:00","2006-02-03T17:15:00","Build Documentation","Office"
"2006-02-06T09:09:00","2006-02-06T19:14:00","Build Documentation","Office"
"2006-02-07T09:09:00","2006-02-07T17:26:00","Build Documentation","Office"
"2006-02-08T09:11:00","2006-02-08T17:51:00","Telephone Interviews","Office"
"2006-02-09T10:11:00","2006-02-09T18:45:00","Telephone Interviews","Office"
"2006-02-10T00:00:00","2006-02-10T00:00:00","Holiday",""
"2006-02-13T09:18:00","2006-02-13T17:22:00","Eagle 6.3.2 Build","Office"
"2006-02-14T08:40:00","2006-02-14T16:56:00","Eagle 6.3.2 Build","Office"
"2006-02-15T08:58:00","2006-02-15T17:24:00","Eagle 6.4 Merge","Office"
"2006-02-16T09:11:00","2006-02-16T17:20:00","Build Machine","Office"
"2006-02-17T00:00:00","2006-02-17T00:00:00","Holiday",""
"2006-02-20T09:29:00","2006-02-20T20:30:00","RiskMech Bug","Office"
"2006-02-20T22:00:00","2006-02-20T23:15:00","RiskMech Bug","Office"
"2006-02-21T09:29:00","2006-02-21T16:31:00","Build Machine","Office"
"2006-02-22T07:27:00","2006-02-22T15:54:00","Build Machine","Office"
"2006-02-23T09:33:00","2006-02-23T17:25:00","Build Machine","Office"
"2006-02-24T07:28:00","2006-02-24T12:00:00","Build Machine","Office"
"2006-02-24T12:51:00","2006-02-24T16:24:00","Build Machine","Office"
"2006-02-27T07:31:00","2006-02-27T15:54:00","Build Machine","Office"
"2006-02-28T07:29:00","2006-02-28T15:51:00","Build Machine","Office"
"2006-03-01T07:31:00","2006-03-01T15:52:00","Build Machine","Office"
"2006-03-02T07:31:00","2006-03-02T15:49:00","Build Machine","Office"
"2006-03-03T07:32:00","2006-03-03T15:50:00","Eagle Scheduler","Office"
"2006-03-06T07:31:00","2006-03-06T15:53:00","Eagle Scheduler","Office"
"2006-03-07T09:13:00","2006-03-07T17:27:00","Eagle Scheduler","Office"
"2006-03-08T07:29:00","2006-03-08T15:52:00","Eagle Scheduler","Office"
"2006-03-08T20:30:00","2006-03-08T21:30:00","Eagle 6.3.2 Build","Home"
"2006-03-09T09:12:00","2006-03-09T17:52:00","Documentation","Office"
"2006-03-10T09:12:00","2006-03-10T17:15:00","Eagle Scheduler","Office"
"2006-03-13T09:12:00","2006-03-13T17:22:00","Eagle Scheduler","Office"
"2006-03-14T07:34:00","2006-03-14T15:51:00","Eagle Scheduler","Office"
"2006-03-15T09:05:00","2006-03-15T18:16:00","Eagle Scheduler","Office"
"2006-03-16T09:17:00","2006-03-16T17:27:00","Eagle Scheduler","Office"
"2006-03-17T09:03:00","2006-03-17T17:19:00","Eagle Scheduler","Office"
"2006-03-20T09:09:00","2006-03-20T17:26:00","Eagle Scheduler","Office"
"2006-03-21T09:45:00","2006-03-21T17:52:00","Eagle Scheduler","Office"
"2006-03-22T09:01:00","2006-03-22T17:21:00","Eagle Scheduler","Office"
"2006-03-23T09:51:00","2006-03-23T17:58:00","Eagle Scheduler","Office"
"2006-03-24T09:39:00","2006-03-24T17:51:00","Eagle Scheduler","Office"
"2006-03-27T00:00:00","2006-03-27T00:00:00","Holiday",""
"2006-03-28T00:00:00","2006-03-28T00:00:00","Holiday",""
"2006-03-29T00:00:00","2006-03-29T00:00:00","Holiday",""
"2006-03-30T00:00:00","2006-03-30T00:00:00","Holiday",""
"2006-03-31T00:00:00","2006-03-31T00:00:00","Holiday",""
"2006-04-03T09:18:00","2006-04-03T17:24:00","BAU","Office"
"2006-04-04T09:14:00","2006-04-04T18:21:00","Recuitment","Office"
"2006-04-05T09:27:00","2006-04-05T17:28:00","Build Machine","Office"
"2006-04-06T09:11:00","2006-04-06T18:25:00","Build Machine","Office"
"2006-04-07T09:12:00","2006-04-07T17:21:00","Support","Office"
"2006-04-08T07:45:00","2006-04-08T12:15:00","LIVE Support","Office"
"2006-04-10T09:14:00","2006-04-10T17:25:00","LIVE Support","Office"
"2006-04-11T09:15:00","2006-04-11T17:24:00","LIVE Support","Office"
"2006-04-12T09:12:00","2006-04-12T17:18:00","LIVE Support","Office"
"2006-04-13T09:15:00","2006-04-13T17:17:00","LIVE Support",""
"2006-04-14T00:00:00","2006-04-14T00:00:00","Bank Holiday",""
"2006-04-17T00:00:00","2006-04-17T00:00:00","Bank Holiday",""
"2006-04-18T09:00:00","2006-04-18T11:00:00","Eagle Scheduler","Home"
"2006-04-18T12:00:00","2006-04-18T17:00:00","Eagle Scheduler","Home"
"2006-04-18T19:30:00","2006-04-18T21:00:00","Eagle Scheduler","Home"
"2006-04-19T09:38:00","2006-04-19T17:48:00","Eagle Scheduler","Office"
"2006-04-20T09:03:00","2006-04-20T13:00:00","Eagle Scheduler","Office"
"2006-04-20T13:45:00","2006-04-20T17:52:00","Eagle Scheduler","Office"
"2006-04-21T09:36:00","2006-04-21T18:02:00","Eagle Scheduler","Office"
"2006-04-24T07:35:00","2006-04-24T15:49:00","Eagle Scheduler","Office"
"2006-04-25T07:37:00","2006-04-25T15:51:00","Eagle Scheduler","Office"
"2006-04-25T20:00:00","2006-04-25T23:10:00","Eagle Scheduler","Office"
"2006-04-26T07:36:00","2006-04-26T15:49:00","Eagle Scheduler","Office"
"2006-04-26T20:00:00","2006-04-26T21:02:00","Eagle Scheduler","Office"
"2006-04-27T09:07:00","2006-04-27T17:24:00","Eagle Scheduler","Office"
"2006-04-28T08:03:00","2006-04-28T12:34:00","Eagle Scheduler","Office"
"2006-04-28T13:44:00","2006-04-28T17:24:00","Eagle Scheduler","Office"
"2006-05-01T00:00:00","2006-05-01T00:00:00","Bank Holiday",""
"2006-05-02T07:25:00","2006-05-02T15:49:00","Eagle Scheduler","Office"
"2006-05-03T07:25:00","2006-05-03T15:53:00","Eagle Scheduler","Office"
