"2005-08-30T08:30:00","2005-08-30T13:30:00","Eagle","Office"
"2006-05-04T09:11:00","2006-05-04T17:24:00","Eagle Scheduler","Office"
"2006-05-05T08:08:00","2006-05-05T17:24:00","Eagle Scheduler","Office"
"2006-05-05T20:29:00","2006-05-05T23:18:00","Eagle 6.3.4 UAT","Home"
"2006-05-08T09:10:00","2006-05-08T17:17:00","DataSynapse Training","Office"
"2006-05-09T09:01:00","2006-05-09T17:21:00","DataSynapse Training","Office"
"2006-05-10T09:18:00","2006-05-10T17:19:00","DataSynapse Training","Office"
"2006-05-11T08:03:00","2006-05-11T16:07:00","DataSynapse Training","Office"
"2006-05-12T09:06:00","2006-05-12T17:28:00","DataSynapse Training","Office"
"2006-05-15T07:26:00","2006-05-15T15:49:00","Eagle 6.3.4 UAT","Office"
"2006-05-16T09:25:00","2006-05-16T17:55:00","DataSynapse Architecture","Office"
"2006-05-17T09:09:00","2006-05-17T17:20:00","Eagle 6.3.4 UAT","Office"
"2006-05-18T09:13:00","2006-05-18T17:51:00","Meeting Documentation","Office"
"2006-05-19T09:09:00","2006-05-19T12:00:00","Meeting Documentation","Office"
"2006-05-19T16:00:00","2006-05-19T21:39:00","Meeting Documentation","Office"
"2006-05-22T09:19:00","2006-05-22T17:21:00","Meeting Documentation","Office"
"2006-05-23T09:11:00","2006-05-23T17:25:00","Eagle 6.3.5 Build","Office"
"2006-05-24T09:05:00","2006-05-24T17:22:00","Eagle 6.3.5 Build","Office"
"2006-05-25T09:04:00","2006-05-25T17:50:00","DataSynapse Port","Office"
"2006-05-26T09:02:00","2006-05-26T17:25:00","DataSynapse Port","Office"
"2006-05-29T00:00:00","2006-05-29T00:00:00","Bank Holiday",""
"2006-05-30T09:11:00","2006-05-30T17:51:00","DataSynapse Port","Office"
"2006-05-31T09:06:00","2006-05-31T18:18:00","DataSynapse Port","Office"
"2006-06-01T09:08:00","2006-06-01T17:50:00","DataSynapse Port","Office"
"2006-06-02T08:01:00","2006-06-02T12:45:00","DataSynapse Port","Office"
"2006-06-02T13:45:00","2006-06-02T17:31:00","DataSynapse Port","Office"
"2006-06-02T20:33:00","2006-06-03T00:10:00","DataSynapse Port","Office"
"2006-06-05T09:13:00","2006-06-05T13:30:00","LIVE Support","Home"
"2006-06-05T14:00:00","2006-06-05T17:30:00","LIVE Support","Home"
"2006-06-05T18:15:00","2006-06-05T21:40:00","LIVE Support","Home"
"2006-06-06T09:10:00","2006-06-06T17:30:00","LIVE Support","Home"
"2006-06-06T19:45:00","2006-06-06T20:59:00","DataSynapse Port","Home"
"2006-06-07T09:13:00","2006-06-07T17:51:00","LIVE Support","Office"
"2006-06-08T09:13:00","2006-06-08T14:54:00","LIVE Support","Office"
"2006-06-08T14:55:00","2006-06-08T17:53:00","DataSynapse Port","Office"
"2006-06-09T09:05:00","2006-06-09T17:24:00","DataSynapse Port","Office"
"2006-06-12T07:29:00","2006-06-12T15:53:00","DataSynapse Port","Office"
"2006-06-13T09:15:00","2006-06-13T15:00:00","DataSynapse Port","Home"
"2006-06-13T16:15:00","2006-06-13T17:30:00","DataSynapse Port","Home"
"2006-06-13T20:00:00","2006-06-13T21:00:00","DataSynapse Port","Home"
"2006-06-14T10:40:00","2006-06-14T18:54:00","DataSynapse Port","Office"
"2006-06-15T09:03:00","2006-06-15T13:17:00","DataSynapse Port","Office"
"2006-06-15T14:17:00","2006-06-15T18:21:00","DataSynapse Port","Office"
"2006-06-16T09:05:00","2006-06-16T14:11:00","DataSynapse Port","Office"
"2006-06-16T15:11:00","2006-06-16T18:24:00","DataSynapse Port","Office"
"2006-06-19T08:01:00","2006-06-19T16:22:00","DataSynapse Port","Office"
"2006-06-20T08:02:00","2006-06-20T16:23:00","DataSynapse Port","Office"
"2006-06-21T08:00:00","2006-06-21T16:28:00","RiskMech 6.2 Build","Office"
"2006-06-21T20:15:00","2006-06-21T23:06:00","RiskMech 6.2 Build","Home"
"2006-06-22T08:05:00","2006-06-22T17:17:00","DataSynapse Port","Office"
"2006-06-23T08:31:00","2006-06-23T17:55:00","DataSynapse Port","Office"
"2006-06-26T09:08:00","2006-06-26T14:45:00","DataSynapse Port","Home"
"2006-06-26T15:45:00","2006-06-26T17:00:00","DataSynapse Port","Home"
"2006-06-26T17:30:00","2006-06-26T19:45:00","DataSynapse Port","Home"
"2006-06-26T20:15:00","2006-06-26T23:11:00","DataSynapse Port","Home"
"2006-06-27T10:19:00","2006-06-27T18:38:00","DataSynapse Port","Office"
"2006-06-28T09:37:00","2006-06-28T17:24:00","DataSynapse Port","Office"
"2006-06-28T19:20:00","2006-06-28T19:50:00","DataSynapse Port","Home"
"2006-06-28T20:30:00","2006-06-28T22:30:00","DataSynapse Port","Home"
"2006-06-29T09:11:00","2006-06-29T17:24:00","DataSynapse Port","Office"
"2006-06-30T09:05:00","2006-06-30T12:17:00","DataSynapse Port","Office"
"2006-06-30T13:17:00","2006-06-30T18:17:00","DataSynapse Port","Office"
"2006-07-03T09:10:00","2006-07-03T17:25:00","DataSynapse Port","Office"
"2006-07-04T09:06:00","2006-07-04T17:42:00","DataSynapse Port","Office"
"2006-07-05T09:09:00","2006-07-05T17:48:00","DataSynapse Port","Office"
"2006-07-06T09:04:00","2006-07-06T17:21:00","DataSynapse Port","Office"
"2006-07-07T09:04:00","2006-07-07T17:17:00","DataSynapse Port","Office"
"2006-07-10T09:06:00","2006-07-10T17:24:00","DataSynapse Port","Office"
"2006-07-11T09:09:00","2006-07-11T17:27:00","DataSynapse Port","Office"
"2006-07-12T09:04:00","2006-07-12T17:54:00","DataSynapse Port","Office"
"2006-07-13T09:03:00","2006-07-13T17:52:00","DataSynapse Port","Office"
"2006-07-14T09:15:00","2006-07-14T17:50:00","DataSynapse Port","Office"
"2006-07-17T09:06:00","2006-07-17T17:23:00","WebSphere Issue","Office"
"2006-07-18T09:02:00","2006-07-18T17:25:00","LIVE Support","Office"
"2006-07-19T09:09:00","2006-07-19T17:55:00","LIVE Support","Office"
"2006-07-20T09:01:00","2006-07-20T14:49:00","LIVE Support","Office"
"2006-07-20T14:49:00","2006-07-20T18:08:00","DataSynapse Port","Office"
"2006-07-21T09:04:00","2006-07-21T17:22:00","DataSynapse Port","Office"
"2006-07-24T07:52:00","2006-07-24T15:55:00","DataSynapse Port","Office"
"2006-07-25T07:48:00","2006-07-25T15:59:00","DataSynapse Port","Office"
"2006-07-25T20:36:00","2006-07-25T23:35:00","DataSynapse Port","Home"
"2006-07-26T08:01:00","2006-07-26T16:07:00","DataSynapse Port","Office"
"2006-07-26T20:26:00","2006-07-27T00:28:00","DataSynapse Port","Home"
"2006-07-27T08:32:00","2006-07-27T09:32:00","DataSynapse Port","Home"
"2006-07-27T10:12:00","2006-07-27T19:19:00","DataSynapse Port","Home"
"2006-07-28T08:35:00","2006-07-28T18:05:00","DataSynapse Port","Office"
"2006-07-31T00:00:00","2006-07-31T00:00:00","Holiday",""
"2006-08-01T00:00:00","2006-08-01T00:00:00","Holiday",""
"2006-08-02T00:00:00","2006-08-02T00:00:00","Holiday",""
"2006-08-03T00:00:00","2006-08-03T00:00:00","Holiday",""
"2006-08-04T00:00:00","2006-08-04T00:00:00","Holiday",""
"2006-08-07T00:00:00","2006-08-07T00:00:00","Holiday",""
"2006-08-08T00:00:00","2006-08-08T00:00:00","Holiday",""
"2006-08-09T00:00:00","2006-08-09T00:00:00","Holiday",""
"2006-08-10T00:00:00","2006-08-10T00:00:00","Holiday",""
"2006-08-11T00:00:00","2006-08-11T00:00:00","Holiday",""
"2006-08-14T07:55:00","2006-08-14T16:24:00","DataSynapse Port","Office"
"2006-08-15T08:01:00","2006-08-15T16:27:00","DataSynapse Port","Office"
"2006-08-16T08:01:00","2006-08-16T16:25:00","DataSynapse Port","Office"
"2006-08-17T08:06:00","2006-08-17T13:04:00","DataSynapse Port","Office"
"2006-08-17T13:50:00","2006-08-17T17:24:00","DataSynapse Port","Office"
"2006-08-18T09:36:00","2006-08-18T17:54:00","DataSynapse Port","Office"
"2006-08-21T08:06:00","2006-08-21T17:24:00","DataSynapse Port","Office"
"2006-08-22T09:39:00","2006-08-22T18:03:00","DataSynapse Port","Office"
"2006-08-23T09:08:00","2006-08-23T17:51:00","DataSynapse Port","Office"
"2006-08-24T09:20:00","2006-08-24T18:22:00","DataSynapse Port","Office"
"2006-08-25T09:01:00","2006-08-25T19:23:00","DataSynapse Port","Office"
"2006-08-28T00:00:00","2006-08-28T00:00:00","Bank Holiday",""
"2006-08-29T09:09:00","2006-08-29T17:51:00","DataSynapse Port","Office"
"2006-08-30T09:09:00","2006-08-30T17:19:00","DataSynapse Port Docs","Office"
"2006-08-31T09:04:00","2006-08-31T17:32:00","DataSynapse Port Docs","Office"
"2006-09-01T09:15:00","2006-09-01T17:20:00","DataSynapse Port Docs","Office"
"2006-09-02T13:13:00","2006-09-02T16:47:00","LIVE Support","Home"
"2006-09-04T09:16:00","2006-09-04T17:22:00","LIVE Support","Office"
"2006-09-05T09:13:00","2006-09-05T15:00:00","LIVE Support","Office"
"2006-09-05T15:00:00","2006-09-05T17:26:00","DataSynapse Port Docs","Office"
"2006-09-06T09:05:00","2006-09-06T13:33:00","LIVE Support","Office"
"2006-09-06T13:33:00","2006-09-06T17:23:00","LIVE Support","Office"
"2006-09-07T09:08:00","2006-09-07T13:24:00","LIVE Support","Office"
"2006-09-07T13:24:00","2006-09-07T17:26:00","DataSynapse Port Docs","Office"
"2006-09-08T09:12:00","2006-09-08T17:17:00","DataSynapse Port Docs","Office"
"2006-09-11T07:45:00","2006-09-11T15:49:00","DataSynapse Port Docs","Office"
"2006-09-12T08:01:00","2006-09-12T16:23:00","Eagle 8.0 Branch","Office"
"2006-09-13T07:53:00","2006-09-13T12:42:00","Eagle 8.0 Branch","Office"
"2006-09-13T13:36:00","2006-09-13T16:55:00","Eagle 8.0 Branch","Office"
"2006-09-14T08:04:00","2006-09-14T12:15:00","Eagle 8.0 Branch","Office"
"2006-09-14T12:15:00","2006-09-14T16:20:00","Eagle 6.6 MarketDataService","Office"
"2006-09-15T08:07:00","2006-09-15T16:24:00","Eagle 6.6 MarketDataService","Office"
"2006-09-18T08:01:00","2006-09-18T16:06:00","Eagle 6.6 MarketDataService","Office"
"2006-09-19T08:01:00","2006-09-19T16:05:00","Eagle 6.6 MarketDataService","Office"
"2006-09-20T00:00:00","2006-09-20T00:00:00","Holiday",""
"2006-09-21T00:00:00","2006-09-21T00:00:00","Holiday",""
"2006-09-22T00:00:00","2006-09-22T00:00:00","Holiday",""
"2006-09-25T00:00:00","2006-09-25T00:00:00","Holiday",""
"2006-09-26T00:00:00","2006-09-26T00:00:00","Holiday",""
"2006-09-27T00:00:00","2006-09-27T00:00:00","Holiday",""
"2006-09-28T00:00:00","2006-09-28T00:00:00","Holiday",""
"2006-09-29T09:02:00","2006-09-29T17:13:00","Risk Mechanisms","Office"
"2006-10-02T09:20:00","2006-10-02T13:04:00","Risk Mechanisms","Home"
"2006-10-02T14:14:00","2006-10-02T16:20:00","Risk Mechanisms","Home"
"2006-10-02T17:10:00","2006-10-02T17:50:00","Risk Mechanisms","Home"
"2006-10-02T20:05:00","2006-10-02T23:59:00","Risk Mechanisms","Home"
"2006-10-03T09:05:00","2006-10-03T17:57:00","Eagle Pwr & Gas Branch","Office"
"2006-10-04T09:10:00","2006-10-04T17:22:00","Eagle Pwr & Gas Branch","Office"
"2006-10-05T09:18:00","2006-10-05T17:22:00","Eagle Pwr & Gas Branch","Office"
"2006-10-06T08:02:00","2006-10-06T16:14:00","Eagle Pwr & Gas Branch","Office"
"2006-10-09T07:46:00","2006-10-09T15:51:00","Eagle Pwr & Gas Branch","Office"
"2006-10-10T08:05:00","2006-10-10T16:22:00","Eagle Pwr & Gas Branch","Office"
"2006-10-10T20:00:00","2006-10-10T21:16:00","Eagle Pwr & Gas Branch","Home"
"2006-10-11T08:01:00","2006-10-11T16:21:00","Risk Mechanisms 7.0","Office"
"2006-10-12T08:00:00","2006-10-12T16:24:00","MarketDataService","Office"
"2006-10-13T08:09:00","2006-10-13T16:21:00","MarketDataService","Office"
"2006-10-16T07:46:00","2006-10-16T15:54:00","MarketDataService","Office"
"2006-10-17T00:00:00","2006-10-17T00:00:00","Holiday",""
"2006-10-18T07:56:00","2006-10-18T16:20:00","MarketDataService","Office"
"2006-10-19T08:06:00","2006-10-19T16:21:00","MarketDataService","Office"
"2006-10-20T09:15:00","2006-10-20T17:48:00","MarketDataService","Office"
"2006-10-23T00:00:00","2006-10-23T00:00:00","Holiday",""
"2006-10-24T00:00:00","2006-10-24T00:00:00","Holiday",""
"2006-10-25T00:00:00","2006-10-25T00:00:00","Holiday",""
"2006-10-26T00:00:00","2006-10-26T00:00:00","Holiday",""
"2006-10-27T00:00:00","2006-10-27T00:00:00","Holiday",""
"2006-10-30T09:50:00","2006-10-30T17:52:00","MarketDataService","Office"
"2006-10-31T09:06:00","2006-10-31T17:25:00","Scheduler Stats","Office"
"2006-11-01T09:30:00","2006-11-01T10:30:00","File Size Predictions","Home"
"2006-11-01T11:30:00","2006-11-01T15:00:00","File Size Predictions","Home"
"2006-11-01T15:30:00","2006-11-01T19:30:00","Risk Mechanisms","Home"
"2006-11-02T09:23:00","2006-11-02T17:51:00","Scheduler AV","Office"
"2006-11-03T07:45:00","2006-11-03T16:28:00","Eagle 7.0 Bugs","Office"
"2006-11-06T07:45:00","2006-11-06T15:52:00","Eagle 7.0 Bugs","Office"
"2006-11-07T09:07:00","2006-11-07T17:28:00","Eagle 7.0 Bugs","Office"
"2006-11-08T09:37:00","2006-11-08T17:43:00","Eagle 7.0 Bugs","Office"
"2006-11-09T09:11:00","2006-11-09T17:21:00","Eagle 7.0 Bugs","Office"
"2006-11-10T09:18:00","2006-11-10T17:24:00","Eagle 7.0 Bugs","Office"
"2006-11-13T08:04:00","2006-11-13T16:24:00","Eagle 7.0 Merge","Office"
"2006-11-14T08:06:00","2006-11-14T16:21:00","Eagle 7/8/9 Branches","Office"
"2006-11-15T08:15:00","2006-11-15T16:24:00","Eagle 7 Instrumentation","Office"
"2006-11-16T08:05:00","2006-11-16T16:25:00","Eagle 7 Instrumentation","Office"
"2006-11-17T09:25:00","2006-11-17T17:25:00","LIVE Support","Home"
"2006-11-20T09:28:00","2006-11-20T17:30:00","MarketDataService","Office"
"2006-11-21T09:10:00","2006-11-21T18:25:00","MarketDataService","Office"
"2006-11-22T01:30:00","2006-11-22T02:15:00","LIVE Support","Home"
"2006-11-22T09:30:00","2006-11-22T11:00:00","LIVE Support","Home"
"2006-11-22T12:30:00","2006-11-22T15:00:00","Eagle 8/9 Branches","Home"
"2006-11-22T15:30:00","2006-11-22T20:00:00","MarketDataService","Home"
"2006-11-23T08:11:00","2006-11-23T16:23:00","MarketDataService","Office"
"2006-11-24T07:43:00","2006-11-24T16:22:00","MarketDataService","Office"
"2006-11-27T09:14:00","2006-11-27T17:53:00","Tidy-up Eagle 7.0 branch","Office"
"2006-11-28T08:02:00","2006-11-28T16:26:00","Tidy-up Eagle 7.0 branch","Office"
"2006-11-29T08:05:00","2006-11-29T16:29:00","Tidy-up Eagle 7.0 branch","Office"
"2006-11-30T09:03:00","2006-11-30T17:26:00","Tidy-up Eagle 7.0 branch","Office"
"2006-12-01T08:02:00","2006-12-01T16:27:00","Renaming 8.0 DLLs","Office"
"2006-12-04T08:02:00","2006-12-04T16:20:00","Renaming 8.0 DLLs","Office"
"2006-12-05T07:57:00","2006-12-05T17:58:00","Renaming 8.0 DLLs","Office"
"2006-12-06T08:02:00","2006-12-06T16:26:00","Renaming 8.0 DLLs","Office"
"2006-12-07T08:03:00","2006-12-07T16:26:00","Renaming 8.0 DLLs","Office"
"2006-12-08T07:57:00","2006-12-08T16:26:00","VOB Migration","Office"
"2006-12-11T11:12:00","2006-12-11T19:22:00","RiskMech 6.5","Office"
"2006-12-12T07:07:00","2006-12-12T09:45:00","RiskMech 6.5","Home"
"2006-12-12T10:40:00","2006-12-12T14:50:00","RiskMech 6.5","Home"
"2006-12-12T15:40:00","2006-12-12T18:00:00","RiskMech 6.5","Home"
"2006-12-13T09:11:00","2006-12-13T17:23:00","RiskMech 6.5","Office"
"2006-12-14T08:05:00","2006-12-14T16:25:00","RiskMech 6.5","Office"
"2006-12-15T08:05:00","2006-12-15T16:26:00","RiskMech 6.5","Office"
"2006-12-18T09:14:00","2006-12-18T17:23:00","RiskMech 6.5","Office"
"2006-12-19T08:03:00","2006-12-19T16:23:00","RiskMech 6.5","Office"
"2006-12-20T00:00:00","2006-12-20T00:00:00","Holiday",""
"2006-12-21T00:00:00","2006-12-21T00:00:00","Holiday",""
"2006-12-22T00:00:00","2006-12-22T00:00:00","Holiday",""
"2006-12-25T00:00:00","2006-12-25T00:00:00","Bank Holiday",""
"2006-12-26T00:00:00","2006-12-26T00:00:00","Bank Holiday",""
"2006-12-27T00:00:00","2006-12-27T00:00:00","Holiday",""
"2006-12-28T00:00:00","2006-12-28T00:00:00","Holiday",""
"2006-12-29T00:00:00","2006-12-29T00:00:00","Holiday",""
"2007-01-01T00:00:00","2007-01-01T00:00:00","Bank Holiday",""
"2007-01-02T07:43:00","2007-01-02T15:53:00","RiskMech 6.5","Office"
"2007-01-03T07:45:00","2007-01-03T15:54:00","RiskMech 6.5","Office"
"2007-01-04T08:05:00","2007-01-04T16:21:00","RiskMech 6.5","Office"
"2007-01-05T08:08:00","2007-01-05T16:24:00","RiskMech 6.5","Office"
"2007-01-08T09:20:00","2007-01-08T18:25:00","RiskMech 6.5","Office"
"2007-01-09T08:04:00","2007-01-09T16:24:00","RiskMech 6.5","Office"
"2007-01-10T08:02:00","2007-01-10T16:28:00","RiskMech 6.5","Office"
"2007-01-11T08:06:00","2007-01-11T17:22:00","RiskMech 6.5","Office"
"2007-01-12T08:03:00","2007-01-12T16:21:00","RiskMech 6.5","Office"
"2007-01-15T08:04:00","2007-01-15T16:53:00","RiskMech 6.5","Office"
